steps 50000000000
saveFreq 1000000
timestep 0.1
temperature 0.025
damping 10
positionStart 2
positionSpacing 0.01
forceVector 24,23.7409,23.4836,23.2281,22.9743,22.7224,22.4722,22.2238,21.9771,21.7322,21.489,21.2476,21.0079,20.7699,20.5337,20.2991,20.0663,19.8352,19.6058,19.378,19.152,18.9276,18.705,18.4839,18.2646,18.0469,17.8308,17.6164,17.4036,17.1925,16.983,16.7751,16.5688,16.3642,16.1611,15.9596,15.7597,15.5614,15.3647,15.1696,14.976,14.784,14.5935,14.4046,14.2172,14.0314,13.8471,13.6643,13.483,13.3033,13.125,12.9482,12.773,12.5992,12.4269,12.2561,12.0868,11.9189,11.7525,11.5875,11.424,11.2619,11.1013,10.9421,10.7843,10.6279,10.4729,10.3193,10.1672,10.0164,9.867,9.71899,9.57235,9.42708,9.28318,9.14062,8.99942,8.85957,8.72105,8.58386,8.448,8.31346,8.18023,8.04831,7.9177,7.78838,7.66035,7.5336,7.40813,7.28393,7.161,7.03933,6.91891,6.79974,6.68182,6.56512,6.44966,6.33543,6.22241,6.1106,6,5.8906,5.78239,5.67537,5.56954,5.46488,5.36138,5.25906,5.15789,5.05787,4.959,4.86127,4.76467,4.6692,4.57486,4.48163,4.3895,4.29849,4.20857,4.11974,4.032,3.94534,3.85975,3.77523,3.69178,3.60938,3.52802,3.44772,3.36845,3.29021,3.213,3.13681,3.06163,2.98746,2.9143,2.84212,2.77094,2.70075,2.63153,2.56328,2.496,2.42968,2.36431,2.29989,2.23642,2.17388,2.11226,2.05158,1.99181,1.93295,1.875,1.81795,1.76179,1.70652,1.65214,1.59863,1.54598,1.49421,1.44329,1.39322,1.344,1.29562,1.24807,1.20135,1.15546,1.11038,1.0661,1.02264,0.979968,0.938091,0.897,0.856689,0.817152,0.778383,0.740376,0.703125,0.666624,0.630867,0.595848,0.561561,0.528,0.495159,0.463032,0.431613,0.400896,0.370875,0.341544,0.312897,0.284928,0.257631,0.231,0.205029,0.179712,0.155043,0.131016,0.107625,0.0848642,0.0627272,0.0412082,0.020301,0,-0.019701,-0.038808,-0.0573269,-0.0752639,-0.0926249,-0.109416,-0.125643,-0.141312,-0.156429,-0.171,-0.185031,-0.198528,-0.211497,-0.223944,-0.235875,-0.247296,-0.258213,-0.268632,-0.278559,-0.288,-0.296961,-0.305448,-0.313467,-0.321024,-0.328125,-0.334776,-0.340983,-0.346752,-0.352089,-0.357,-0.361491,-0.365568,-0.369237,-0.372504,-0.375375,-0.377856,-0.379953,-0.381672,-0.383019,-0.384,-0.384621,-0.384888,-0.384807,-0.384384,-0.383625,-0.382536,-0.381123,-0.379392,-0.377349,-0.375,-0.372351,-0.369408,-0.366177,-0.362664,-0.358875,-0.354816,-0.350493,-0.345912,-0.341079,-0.336,-0.330681,-0.325128,-0.319347,-0.313344,-0.307125,-0.300696,-0.294063,-0.287232,-0.280209,-0.273,-0.265611,-0.258048,-0.250317,-0.242424,-0.234375,-0.226176,-0.217833,-0.209352,-0.200739,-0.192,-0.183141,-0.174168,-0.165087,-0.155904,-0.146625,-0.137256,-0.127803,-0.118272,-0.108669,-0.0990001,-0.0892712,-0.0794882,-0.0696572,-0.0597842,-0.049875,-0.039936,-0.029973,-0.019992,-0.00999899,0,0.00999899,0.019992,0.029973,0.039936,0.049875,0.0597839,0.0696569,0.0794879,0.0892709,0.0989999,0.108669,0.118272,0.127803,0.137256,0.146625,0.155904,0.165087,0.174168,0.183141,0.192,0.200739,0.209352,0.217833,0.226176,0.234375,0.242424,0.250317,0.258048,0.265611,0.273,0.280209,0.287232,0.294063,0.300696,0.307125,0.313344,0.319347,0.325128,0.330681,0.336,0.341079,0.345912,0.350493,0.354816,0.358875,0.362664,0.366177,0.369408,0.372351,0.375,0.377349,0.379392,0.381123,0.382536,0.383625,0.384384,0.384807,0.384888,0.384621,0.384,0.383019,0.381672,0.379953,0.377856,0.375375,0.372504,0.369237,0.365568,0.361491,0.357,0.352089,0.346752,0.340983,0.334776,0.328125,0.321024,0.313467,0.305448,0.296961,0.288,0.278559,0.268632,0.258213,0.247296,0.235875,0.223944,0.211497,0.198528,0.185031,0.171,0.156429,0.141312,0.125643,0.109416,0.0926253,0.0752644,0.0573269,0.038808,0.019701,0,-0.0203005,-0.041208,-0.0627264,-0.0848639,-0.107624,-0.131016,-0.155042,-0.179712,-0.205028,-0.231,-0.257631,-0.284928,-0.312897,-0.341544,-0.370875,-0.400896,-0.431613,-0.463031,-0.495159,-0.527999,-0.561561,-0.595847,-0.630867,-0.666623,-0.703125,-0.740375,-0.778383,-0.817151,-0.856689,-0.896999,-0.938091,-0.979967,-1.02264,-1.0661,-1.11037,-1.15546,-1.20135,-1.24807,-1.29562,-1.344,-1.39322,-1.44329,-1.49421,-1.54598,-1.59862,-1.65214,-1.70652,-1.76179,-1.81795,-1.875,-1.93295,-1.99181,-2.05158,-2.11226,-2.17387,-2.23642,-2.29989,-2.36431,-2.42968,-2.496,-2.56328,-2.63153,-2.70075,-2.77094,-2.84213,-2.91429,-2.98746,-3.06163,-3.13681,-3.213,-3.29021,-3.36845,-3.44772,-3.52802,-3.60938,-3.69177,-3.77523,-3.85975,-3.94534,-4.032,-4.11974,-4.20857,-4.29849,-4.3895,-4.48162,-4.57485,-4.6692,-4.76467,-4.86127,-4.959,-5.05787,-5.15789,-5.25906,-5.36138,-5.46487,-5.56954,-5.67537,-5.78239,-5.8906,-6,-6.1106,-6.22241,-6.33542,-6.44966,-6.56512,-6.68182,-6.79974,-6.91891,-7.03933,-7.161,-7.28393,-7.40813,-7.5336,-7.66034,-7.78838,-7.91769,-8.04831,-8.18023,-8.31346,-8.448,-8.58386,-8.72105,-8.85957,-8.99942,-9.14062,-9.28317,-9.42708,-9.57235,-9.71899,-9.867,-10.0164,-10.1672,-10.3193,-10.4729,-10.6279,-10.7843,-10.9421,-11.1013,-11.2619,-11.424,-11.5875,-11.7525,-11.9189,-12.0868,-12.2561,-12.4269,-12.5992,-12.773,-12.9482,-13.125,-13.3032,-13.483,-13.6643,-13.8471,-14.0314,-14.2172,-14.4046,-14.5935,-14.784,-14.976,-15.1696,-15.3647,-15.5614,-15.7597,-15.9596,-16.1611,-16.3642,-16.5688,-16.7751,-16.983,-17.1925,-17.4036,-17.6164,-17.8308,-18.0469,-18.2646,-18.4839,-18.7049,-18.9276,-19.152,-19.378,-19.6058,-19.8352,-20.0663,-20.2991,-20.5336,-20.7699,-21.0079,-21.2476,-21.489,-21.7322,-21.9771,-22.2238,-22.4722,-22.7224,-22.9743,-23.2281,-23.4836,-23.7409,-24
dampingVector 0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
method first
trajectoryOutputFile test_conf_out.trj
